model	objective	reaction	flux	status	minimum	maximum	fraction_optimum
./iJR904.xml	obj	R_12PPDt	0.0	optimal	0.0	0.0	1.0
./iJR904.xml	obj	R_2DGLCNRx	0.0	optimal	0.0	0.0	1.0
./iJR904.xml	obj	R_2DGLCNRy	0.0	optimal	0.0	0.0	1.0
./iJR904.xml	obj	R_2DGULRx	0.0	optimal	0.0	0.0	1.0
./iJR904.xml	obj	R_2DGULRy	0.0	optimal	0.0	0.0	1.0
./iJR904.xml	obj	R_3HCINNMH	0.0	optimal	0.0	0.0	1.0
./iJR904.xml	obj	R_3HPPPNH	0.0	optimal	0.0	0.0	1.0
./iJR904.xml	obj	R_4HTHRS	0.0	optimal	0.0	-8.062844881238649e-10	1.0
./iJR904.xml	obj	R_5DGLCNR	0.0	optimal	-5.122566815174406e-14	0.0	1.0
./iJR904.xml	obj	R_A5PISO	0.038721819992119544	optimal	0.0387218199921196	0.038721819992053555	1.0
./iJR904.xml	obj	R_AACPS1	0.0	optimal	0.0	-8.151610145986347e-11	1.0
./iJR904.xml	obj	R_AACPS2	0.0	optimal	0.0	-2.1018839757377057e-10	1.0
./iJR904.xml	obj	R_AACPS3	0.0	optimal	0.0	-1.5456853265206505e-10	1.0
./iJR904.xml	obj	R_AACPS4	0.0	optimal	0.0	-3.005499246012377e-11	1.0
./iJR904.xml	obj	R_AACPS5	0.0	optimal	0.0	-2.1467851757231258e-10	1.0
./iJR904.xml	obj	R_AADDGT	0.0	optimal	0.0	-3.213838540774909e-12	1.0
./iJR904.xml	obj	R_AB6PGH	0.0	optimal	0.0	0.0	1.0
./iJR904.xml	obj	R_ABTA	0.0	optimal	0.0	-1.1464845237580897e-08	1.0
./iJR904.xml	obj	R_ABUTD	0.0	optimal	0.0	-2.961751686375026e-09	1.0
./iJR904.xml	obj	R_ABUTt2r	0.0	optimal	0.0	999999.0	1.0
./iJR904.xml	obj	R_ACACCT	0.0	optimal	0.0	0.0	1.0
./iJR904.xml	obj	R_ACACT1r	0.0	optimal	0.0	-7.594235093269148e-10	1.0
./iJR904.xml	obj	R_ACACt2	0.0	optimal	0.0	0.0	1.0
./iJR904.xml	obj	R_ACALD	0.0	optimal	0.0	-5.0057774980988e-09	1.0
./iJR904.xml	obj	R_ACALDt	0.0	optimal	-9.979026263326763e-14	0.0	1.0
./iJR904.xml	obj	R_ACBIPGT	0.0	optimal	0.0	0.0	1.0
./iJR904.xml	obj	R_ACCOAC	2.1267378803371786	optimal	2.1267378803371826	2.1267378721242722	1.0
./iJR904.xml	obj	R_ACCOAL	0.0	optimal	0.0	999999.0	1.0
./iJR904.xml	obj	R_ACGAMT	0.0	optimal	0.0	-3.050836100509905e-11	1.0
./iJR904.xml	obj	R_ACGApts	0.0	optimal	-3.518246438993411e-14	0.0	1.0
./iJR904.xml	obj	R_ACGK	0.29778923470130036	optimal	0.2977892347013006	0.2977892236108108	1.0
./iJR904.xml	obj	R_ACGS	0.29778923470130036	optimal	0.2977892347013006	0.2977892236108108	1.0
./iJR904.xml	obj	R_ACHBS	0.2544576742339285	optimal	0.25445767423392873	0.25445767383858625	1.0
./iJR904.xml	obj	R_ACKr	0.5281462637825146	optimal	0.5281462637815539	0.5281462527044627	1.0
./iJR904.xml	obj	R_ACLS	0.765271313829496	optimal	0.7652713138294943	0.765271313290837	1.0
./iJR904.xml	obj	R_ACMAMUT	0.0	optimal	0.0	-3.050836100509905e-11	1.0
./iJR904.xml	obj	R_ACMANApts	0.0	optimal	-3.518246438993411e-14	0.0	1.0
./iJR904.xml	obj	R_ACNAMt2	0.0	optimal	-2.7325214163448107e-14	0.0	1.0
./iJR904.xml	obj	R_ACNML	0.0	optimal	-2.7325214163448107e-14	0.0	1.0
./iJR904.xml	obj	R_ACOATA	0.0	optimal	-9.604812778451987e-13	0.29622192227327787	1.0
./iJR904.xml	obj	R_ACODA	0.29778923470130036	optimal	0.2977892347013006	0.2977892236108108	1.0
./iJR904.xml	obj	R_ACONMT	0.0	optimal	0.0	0.0	1.0
./iJR904.xml	obj	R_ACONT	5.046147604918771	optimal	5.046147604918003	5.046147578468997	1.0
./iJR904.xml	obj	R_ACOTA	-0.29778923470130036	optimal	-0.29778923470226104	-0.2977892347173797	1.0
./iJR904.xml	obj	R_ACPS1	0.0	optimal	0.0	0.0	1.0
./iJR904.xml	obj	R_ACS	0.0	optimal	0.0	-1.1699979207691023e-09	1.0
./iJR904.xml	obj	R_ACt2r	0.0	optimal	-1.7952921081218708e-13	0.0	1.0
./iJR904.xml	obj	R_ADA	0.0	optimal	0.0	-9.551003434849812e-10	1.0
./iJR904.xml	obj	R_ADCL	0.046097404752523316	optimal	0.04609740475252335	0.04609740475225285	1.0
./iJR904.xml	obj	R_ADCS	0.046097404752523316	optimal	0.04609740475252335	0.04609740475225285	1.0
./iJR904.xml	obj	R_ADD	0.0	optimal	0.0	-9.551003434849812e-10	1.0
./iJR904.xml	obj	R_ADEt2	0.0	optimal	-5.075198297728926e-14	0.0	1.0
./iJR904.xml	obj	R_ADHEr	0.0	optimal	0.0	-1.2857120008451715e-10	1.0
./iJR904.xml	obj	R_ADK1	2.1292354377266864	optimal	-999996.1557311221	999999.0	1.0
./iJR904.xml	obj	R_ADK3	0.0	optimal	-999996.8707645625	999998.2849665598	1.0
./iJR904.xml	obj	R_ADK4	0.0	optimal	0.0	0.0	1.0
./iJR904.xml	obj	R_ADMDC	0.006453636665353258	optimal	0.006453636665353267	0.006453636854488634	1.0
./iJR904.xml	obj	R_ADNCYC	0.0	optimal	0.0	0.0	1.0
./iJR904.xml	obj	R_ADNK1	0.006453636665353258	optimal	0.0064536320223867695	0.4831008098537427	1.0
./iJR904.xml	obj	R_ADNt2_copy1	0.0	optimal	0.0	999999.0	1.0
./iJR904.xml	obj	R_ADNt2_copy2	0.0	optimal	-999999.0	0.0	1.0
./iJR904.xml	obj	R_ADOCBIK	0.0	optimal	0.0	0.0	1.0
./iJR904.xml	obj	R_ADOCBLS	0.0	optimal	0.0	0.0	1.0
./iJR904.xml	obj	R_ADPT	0.0	optimal	0.0	8.038253485054246e-09	1.0
./iJR904.xml	obj	R_ADSK	0.214868301084368	optimal	0.21486830108436636	0.21486830147731975	1.0
./iJR904.xml	obj	R_ADSL1r	0.2669030515690216	optimal	0.2669030514525772	0.26690305809013715	1.0
./iJR904.xml	obj	R_ADSL2r	0.4406072921574799	optimal	0.44060729204103577	0.44060729257930975	1.0
./iJR904.xml	obj	R_ADSS	0.2669030515690216	optimal	0.2669030514525772	0.26690305809013715	1.0
./iJR904.xml	obj	R_AGDC	0.0	optimal	-1.702901641401591e-10	0.0	1.0
./iJR904.xml	obj	R_AGMHE	0.023233091995271727	optimal	0.023233091995271765	0.023233091996208304	1.0
./iJR904.xml	obj	R_AGMT	0.0	optimal	0.0	2.1579203986722792e-09	1.0
./iJR904.xml	obj	R_AGPR	-0.29778923470130036	optimal	-0.2977892393502223	-0.29778923470130036	1.0
./iJR904.xml	obj	R_AHCYSNS	0.0	optimal	0.0	0.0	1.0
./iJR904.xml	obj	R_AHCi	0.0	optimal	-9.655080957479413e-11	0.0	1.0
./iJR904.xml	obj	R_AICART	0.5235826207120218	optimal	0.5235826205955799	0.5235826211338517	1.0
./iJR904.xml	obj	R_AIRC2	0.4406072921574799	optimal	0.4406072920410379	0.44060729257930975	1.0
./iJR904.xml	obj	R_AIRC3	-0.4406072921574799	optimal	-0.4406072923113219	-0.44060729211197014	1.0
./iJR904.xml	obj	R_AKGDH	4.022232050555724	optimal	4.0222320261806646	4.022232069633901	1.0
./iJR904.xml	obj	R_AKGt2r	0.0	optimal	-3.387192335902617e-10	0.0	1.0
./iJR904.xml	obj	R_ALAALAr	0.025445767423392846	optimal	0.025445767423392895	0.025445767424418623	1.0
./iJR904.xml	obj	R_ALAR_copy1	0.05089153484678569	optimal	-999998.9491084651	0.05089154215428886	1.0
./iJR904.xml	obj	R_ALAR_copy2	0.0	optimal	0.0	999999.0	1.0
./iJR904.xml	obj	R_ALATA_D2	0.0	optimal	0.0	4.659857092785083e-09	1.0
./iJR904.xml	obj	R_ALATA_L	-0.8968711068650929	optimal	-999999.0	-0.5262479727389291	1.0
./iJR904.xml	obj	R_ALATA_L2	0.0	optimal	0.0	-5.150872498043494e-09	1.0
./iJR904.xml	obj	R_ALAabc	0.0	optimal	0.0	-1.18470067455003e-08	1.0
./iJR904.xml	obj	R_ALAt2r	0.0	optimal	-1.280641703793601e-12	0.0	1.0
./iJR904.xml	obj	R_ALCD19	0.0	optimal	-9.082565275131917e-14	0.0	1.0
